id,creature_key,duration_ticks,onset_cycle,wake_cycle
1217,182,11,1,13
1365,181,10,1,12
1997,180,10,1,12
2709,181,11,13,25
2751,182,10,16,27
3945,180,10,14,25
4507,180,10,26,37
4762,182,17,28,46
4843,181,10,26,37
5610,180,10,38,49
6241,181,10,38,49
6962,182,10,52,63
7167,181,10,50,61
7458,180,10,50,61
8346,181,10,63,74
8857,182,10,64,75
9901,180,10,65,76
10169,181,10,78,89
11122,182,13,76,90
11594,181,10,91,102
11918,180,11,78,90
11983,182,10,91,102
13049,181,10,103,114
13954,182,10,104,115
14887,180,11,91,103
15150,181,10,118,129
15451,182,10,117,128
16037,180,10,104,115
16517,180,11,116,128
16951,181,10,131,142
17102,182,11,129,141
17932,180,12,129,142
18162,181,10,145,156
18956,182,10,142,153
19932,182,10,156,167
20291,181,10,159,170
20352,180,11,143,155
21190,182,12,168,181
21380,181,10,172,183
21389,180,10,156,167
23089,181,10,185,196
23321,180,10,171,182
23740,182,10,185,196
24358,180,11,184,196
24863,182,10,197,208
25428,181,12,198,211
26044,182,11,211,223
27289,181,10,214,225
27694,180,11,197,209
28283,182,10,225,236
28803,181,10,228,239
29224,180,10,211,222
29506,182,10,237,248
29727,181,10,240,251
30743,181,12,252,265
31054,182,10,249,260
31512,182,10,262,273
32090,180,12,226,239
32982,182,10,274,285
33144,180,10,242,253
33243,181,10,267,278
34487,182,10,287,298
34793,181,11,279,291
35472,180,10,255,266
36797,181,12,293,306
36918,182,11,309,321
37072,181,10,309,320
37659,180,10,268,279
37708,182,11,324,336
38552,181,10,323,334
38600,180,10,281,292
39365,182,14,337,352
40259,182,10,353,364
40397,181,10,336,347
41085,180,10,294,305
41588,182,10,365,376
42351,181,10,350,361
42973,180,11,306,318
43110,182,10,377,388
44192,181,10,364,375
44341,182,10,389,400
45264,180,13,319,333
45668,182,10,401,412
45758,181,11,376,388
46333,180,10,336,347
46786,181,11,390,402
47128,182,10,417,428
48052,180,12,348,361
48505,181,10,403,414
49237,182,10,430,441
49461,180,10,363,374
49726,181,10,420,431
51019,180,11,376,388
51599,181,10,435,446
51683,182,10,443,454
52520,180,12,389,402
52622,182,10,457,468
53673,181,10,447,458
53740,180,10,403,414
53938,182,11,469,481
54963,181,10,459,470
55064,180,10,416,427
55172,182,12,483,496
56232,181,10,471,482
56972,180,10,428,439
58034,181,12,483,496
58150,182,10,498,509
58390,180,11,440,452
59575,180,10,453,464
60159,181,10,497,508
61022,181,10,511,522
61311,180,10,466,477
61466,182,10,519,530
61613,181,10,525,536
62551,181,12,538,551
62835,180,12,479,492
62886,182,12,532,545
64011,182,11,547,559
64244,180,11,494,506
64652,181,10,552,563
66235,181,10,566,577
66260,182,10,563,574
66671,182,10,575,586
67070,180,14,508,523
67763,182,10,587,598
67901,181,11,578,590
68448,180,10,524,535
68588,181,10,591,602
68887,182,10,600,611
69649,182,11,612,624
69993,181,10,605,616
70788,180,10,537,548
71052,182,10,628,639
71743,181,11,617,629
71856,182,11,640,652
72091,180,10,554,565
74217,181,11,632,644
77080,180,11,579,591
78668,182,10,703,714
78921,180,10,592,603
81118,180,11,604,616
82758,180,12,618,631
82930,182,10,742,753
83158,181,10,707,718
83266,182,10,754,765
83271,180,10,633,644
84802,182,10,766,777
85108,181,10,720,731
86585,182,11,780,792
87690,181,10,734,745
88175,180,10,689,700
89750,180,10,719,730
90133,181,13,749,763
90602,182,10,813,824
92265,180,11,734,746
92929,180,10,747,758
93152,181,10,776,787
93991,181,10,788,799
95807,180,11,759,771
95914,181,10,801,812
96987,182,10,865,876
98641,182,10,877,888
98749,180,11,785,797
99752,180,10,799,810
101828,180,10,811,822
101950,182,13,907,921
103788,182,10,923,934
103835,180,10,824,835
105513,182,10,935,946
108199,180,11,863,875
108653,181,11,896,908
109046,180,10,877,888
109443,181,10,910,921
110630,182,10,993,1004
110836,181,10,922,933
110992,180,13,896,910
112162,182,11,1005,1017
113240,181,11,935,947
114652,180,10,931,942
117138,181,10,965,976
118269,180,11,970,982
118421,181,10,980,991
120047,182,10,1060,1071
120145,181,10,993,1004
121321,182,10,1072,1083
121713,180,10,999,1010
123602,182,10,1084,1095
124680,182,10,1096,1107
124901,180,10,1025,1036
124956,181,10,1031,1042
125575,180,10,1038,1049
126537,181,10,1043,1054
127894,181,10,1055,1066
128152,180,13,1052,1066
129176,182,10,1127,1138
130635,181,10,1068,1079
130744,182,10,1141,1152
131908,181,10,1081,1092
132814,180,10,1099,1110
135653,182,10,1192,1203
136749,180,10,1124,1135
137428,181,12,1126,1139
138054,180,10,1137,1148
138495,182,13,1218,1232
139106,181,11,1140,1152
139889,182,10,1234,1245
140819,180,15,1154,1170
141239,181,10,1154,1165
143729,182,10,1274,1285
144439,181,10,1182,1193
144850,182,10,1286,1297
146051,182,10,1298,1309
146753,180,10,1202,1213
147682,182,10,1310,1321
148855,180,11,1214,1226
150444,180,11,1227,1239
151224,182,11,1335,1347
152656,180,12,1240,1253
