creatureKey,action_time,action_type,selection_type,target_key
345,1782772137958,SLEEP,RANDOM,345
345,1782772137984,SLEEP,RANDOM,345
345,1782772138254,SLEEP,RANDOM,345
345,1782772138257,SLEEP,RANDOM,345
345,1782772138288,SLEEP,RANDOM,345
345,1782772138316,SLEEP,RANDOM,183
345,1782772138341,SLEEP,AFFORDANCE,116
345,1782772138346,SLEEP,AFFORDANCE,26
345,1782772138541,SLEEP,RANDOM,261
345,1782772138542,SLEEP,AFFORDANCE,21
345,1782772139049,SLEEP,RANDOM,116
345,1782772139055,SLEEP,AFFORDANCE,183
345,1782772139058,SLEEP,AFFORDANCE,193
345,1782772139061,WANDER,RANDOM,345
345,1782772139076,SLEEP,RANDOM,345
345,1782772143135,SLEEP,RANDOM,26
345,1782772143138,SLEEP,RANDOM,261
345,1782772143139,SLEEP,RANDOM,116
345,1782772143155,SLEEP,RANDOM,345
345,1782772143156,SLEEP,RANDOM,345
345,1782772143157,SLEEP,RANDOM,116
345,1782772143160,SLEEP,RANDOM,345
345,1782772143164,SLEEP,AFFORDANCE,26
345,1782772143166,SLEEP,AFFORDANCE,228
345,1782772143171,SLEEP,RANDOM,183
345,1782772143172,AVOID,RANDOM,228
345,1782772143174,APPROACH,RANDOM,116
345,1782772143175,AVOID,AFFORDANCE,21
345,1782772143176,AVOID,RANDOM,261
345,1782772143189,AVOID,RANDOM,193
345,1782772143194,AVOID,RANDOM,116
345,1782772143196,WANDER,RANDOM,345
345,1782772143198,WANDER,RANDOM,345
345,1782772143211,WANDER,RANDOM,345
345,1782772143232,SLEEP,RANDOM,345
345,1782772143249,SLEEP,RANDOM,116
345,1782772143250,SLEEP,RANDOM,345
345,1782772143251,SLEEP,RANDOM,345
345,1782772143261,SLEEP,AFFORDANCE,228
345,1782772143262,SLEEP,RANDOM,165
345,1782772143263,SLEEP,RANDOM,71
345,1782772143270,SLEEP,RANDOM,345
345,1782772143286,SLEEP,RANDOM,21
345,1782772143288,SLEEP,RANDOM,261
345,1782772143289,SLEEP,AFFORDANCE,228
345,1782772143299,APPROACH,RANDOM,116
345,1782772143301,SLEEP,AFFORDANCE,183
345,1782772143316,SLEEP,AFFORDANCE,165
345,1782772143317,SLEEP,RANDOM,345
345,1782772143322,SLEEP,RANDOM,345
345,1782772143324,SLEEP,RANDOM,261
345,1782772143325,SLEEP,RANDOM,345
345,1782772143328,SLEEP,RANDOM,116
345,1782772143329,SLEEP,RANDOM,345
345,1782772143330,SLEEP,RANDOM,345
345,1782772143333,SLEEP,RANDOM,26
345,1782772143334,SLEEP,RANDOM,345
345,1782772143343,SLEEP,AFFORDANCE,183
345,1782772143344,SLEEP,RANDOM,345
345,1782772143349,APPROACH,RANDOM,193
345,1782772143354,APPROACH,RANDOM,261
345,1782772143355,SLEEP,RANDOM,116
345,1782772143359,SLEEP,AFFORDANCE,183
345,1782772143366,SLEEP,RANDOM,345
345,1782772143373,SLEEP,AFFORDANCE,193
345,1782772143382,SLEEP,RANDOM,71
345,1782772143384,SLEEP,RANDOM,116
345,1782772143385,SLEEP,RANDOM,183
345,1782772143389,SLEEP,AFFORDANCE,193
345,1782772143392,SLEEP,RANDOM,345
345,1782772143394,SLEEP,RANDOM,116
345,1782772143395,SLEEP,RANDOM,345
345,1782772143403,WANDER,RANDOM,345
345,1782772143420,APPROACH,RANDOM,165
345,1782772143422,APPROACH,AFFORDANCE,261
345,1782772143423,SLEEP,RANDOM,261
345,1782772143427,SLEEP,RANDOM,345
345,1782772143429,SLEEP,RANDOM,345
345,1782772143430,SLEEP,RANDOM,345
345,1782772143431,SLEEP,RANDOM,345
345,1782772143435,SLEEP,RANDOM,345
345,1782772143442,SLEEP,RANDOM,345
345,1782772143447,SLEEP,RANDOM,345
345,1782772143465,SLEEP,RANDOM,345
345,1782772143467,SLEEP,RANDOM,345
345,1782772150268,SLEEP,RANDOM,261
345,1782772150275,APPROACH,RANDOM,298
345,1782772150279,WANDER,RANDOM,345
345,1782772150289,WANDER,RANDOM,345
345,1782772150290,WANDER,RANDOM,345
345,1782772150296,APPROACH,RANDOM,71
345,1782772150297,SLEEP,RANDOM,345
345,1782772150298,SLEEP,AFFORDANCE,26
345,1782772150306,SLEEP,RANDOM,345
345,1782772150307,SLEEP,RANDOM,345
345,1782772150308,SLEEP,RANDOM,298
345,1782772150312,SLEEP,RANDOM,229
345,1782772150318,SLEEP,AFFORDANCE,116
345,1782772150320,SLEEP,RANDOM,345
345,1782772150321,SLEEP,RANDOM,345
345,1782772150323,SLEEP,AFFORDANCE,205
345,1782772150329,SLEEP,RANDOM,345
345,1782772150330,SLEEP,RANDOM,345
345,1782772150340,WANDER,RANDOM,345
345,1782772150342,SLEEP,RANDOM,228
345,1782772150345,SLEEP,RANDOM,193
345,1782772150353,SLEEP,RANDOM,345
